artist_name,painting_name,artist_year_of_death,artist_gender,artist_origin,painting_style,painting_content,painting_medium,painting_turnover,painting_wikiart_link,painting_rarity,painting_image_link,artist_description,artist_wiki_link,artist_image_link,nft_collectible_link,nft_image_link,nft_ipfs_token_id,
John Marin,Movement in Greys and Yellows,1953,Male,American,Abstract Art,abstract,,70450,https://www.wikiart.org/en/john-marin/movement-in-greys-and-yellows-1946,6,https://i.ibb.co/wMMbWVp/image.jpg,John Marin  was an early American modernist artist.  He is known for his abstract landscapes and watercolors.,https://en.wikipedia.org/wiki/John_Marin,https://i.ibb.co/BT2G1t6/image.jpg,https://i.ibb.co/J3GYM2x/image.png,https://i.ibb.co/gV85d1z/image.gif,33,
Georgia O Keeffe,Nude Series VIII,1986,Female,American,Precisionism,nude painting (nu),watercolor,,https://www.wikiart.org/en/georgia-o-keeffe/nude-series-viii,3,https://i.ibb.co/dfvHxpC/image.jpg, ,,https://i.ibb.co/2Wspn5B/image.jpg,https://i.ibb.co/HBnGLN2/image.png,https://i.ibb.co/kK5Cx4q/image.gif,34,
Alphonse Mucha,Portrait of Jaroslava,1939,Male,Czech,Romanticism,portrait,"oil, canvas",25221,https://www.wikiart.org/en/alphonse-mucha/portrait-of-jaroslava,6,https://i.ibb.co/MM34cRB/image.jpg,"Alfons Maria Mucha , known internationally as Alphonse Mucha, was a Czech painter, illustrator and graphic artist, living in Paris during the Art Nouveau period, best known for his distinctly stylized and decorative theatrical posters, particularly those of Sarah Bernhardt. He produced illustrations, advertisements, decorative panels, as well as designs, which became among the best-known images of the period.",https://en.wikipedia.org/wiki/Alphonse_Mucha,https://i.ibb.co/gFGmwMN/image.jpg,https://i.ibb.co/98NBV23/image.png,https://i.ibb.co/tYF65N8/image.gif,35,
Vincent van Gogh,Portrait of Doctor Gachet,1890,Male,Dutch,Post-Impressionism,portrait,"oil, canvas",1010381359,https://www.wikiart.org/en/vincent-van-gogh/portrait-of-doctor-gachet-1890,1,https://i.ibb.co/THLM8ym/image.jpg,"Vincent Willem van Gogh  was a Dutch Post-Impressionist painter who posthumously became one of the most famous and influential figures in the history of Western art. In a decade, he created about 2,100 artworks, including around 860 oil paintings, most of which date from the last two years of his life.",https://en.wikipedia.org/wiki/Vincent_van_Gogh,https://i.ibb.co/KKymN8Y/image.jpg,https://i.ibb.co/F3GKrdk/image.png,https://i.ibb.co/SrTg1FH/image.gif,36,
Dante Gabriel Rossetti,Self-Portrait,1882,Male,British,Romanticism,self-portrait,"pen, paper",0,https://www.wikiart.org/en/dante-gabriel-rossetti/self-portrait-1847,6,https://i.ibb.co/486tjNn/image.jpg,"Gabriel Charles Dante Rossetti , generally known as Dante Gabriel Rossetti ,  was an English poet, illustrator, painter, and translator, and member of the Rossetti family. He founded the Pre-Raphaelite Brotherhood in 1848 with William Holman Hunt and John Everett Millais.",https://en.wikipedia.org/wiki/Dante_Gabriel_Rossetti,https://i.ibb.co/D7rCyHK/image.jpg,https://i.ibb.co/5FDXBs8/image.png,https://i.ibb.co/23pvtmy/image.gif,37,
Pieter Bruegel the Elder,The Gloomy Day (January),1569,Male,Flemish,Northern Renaissance,landscape,"oil, panel",251612,https://www.wikiart.org/en/pieter-bruegel-the-elder/the-gloomy-day-1559,6,https://i.ibb.co/pynYP7t/image.jpg,"Pieter Bruegel  the Elder  was the most significant artist of Dutch and Flemish Renaissance painting, a painter and printmaker, known for his landscapes and peasant scenes ; he was a pioneer in making both types of subject the focus in large paintings.
He was a formative influence on Dutch Golden Age painting and later painting in general in his innovative choices of subject matter, as one of the first generation of artists to grow up when religious subjects had ceased to be the natural subject matter of painting.",https://en.wikipedia.org/wiki/Pieter_Bruegel_the_Elder,https://i.ibb.co/8DD24Gn/image.jpg,https://i.ibb.co/B6dkbzs/image.png,https://i.ibb.co/bddQncd/image.gif,38,
Serge Poliakoff,Composition abstraite,1969,Male,French,Tachisme,abstract,,15619371,https://www.wikiart.org/en/serge-poliakoff/composition-abstraite-1959,4,https://i.ibb.co/JCf4p1y/image.jpg,Serge Poliakoff  was a Russian-born French modernist painter belonging to the 'New' Ecole de Paris ..,https://en.wikipedia.org/wiki/Serge_Poliakoff,https://i.ibb.co/YDbpbr4/image.jpg,https://i.ibb.co/BLkW0RK/image.png,https://i.ibb.co/Rvf3tXt/image.gif,39,
Georges Braque,Fruit on a Tablecloth with a Fruitdish,1963,Male,French,Cubism,still life,,59249212,https://www.wikiart.org/en/georges-braque/fruit-on-a-tablecloth-with-a-fruitdish-1925,2,https://i.ibb.co/sWJkqpt/image.jpg,"Georges Braque  was a major 20th-century French painter, collagist, draughtsman, printmaker and sculptor. His most notable contributions were in his alliance with Fauvism from 1905, and the role he played in the development of Cubism.",https://en.wikipedia.org/wiki/Georges_Braque,https://i.ibb.co/cJNhn7Q/image.jpg,https://i.ibb.co/7K1PW2L/image.png,https://i.ibb.co/sPLgTYJ/image.gif,40,
William-Adolphe Bouguereau,Dante and Virgil,1905,Male,French,Neoclassicism,illustration,"oil, canvas",0,https://www.wikiart.org/en/william-adolphe-bouguereau/dante-and-virgil-1850,6,https://i.ibb.co/PmxMbYn/image.jpg,"William-Adolphe Bouguereau  was a French academic painter. In his realistic genre paintings he used mythological themes, making modern interpretations of classical subjects, with an emphasis on the female human body.",https://en.wikipedia.org/wiki/William-Adolphe_Bouguereau,https://i.ibb.co/5nFzYSb/image.jpg,https://i.ibb.co/YbKXkcH/image.png,https://i.ibb.co/TTzsMKW/image.gif,41,
Eugene Carriere,Portrait de Henri Rochefort,1906,Male,French,Symbolism,portrait,,3604,https://www.wikiart.org/en/eugene-carriere/portrait-de-henri-rochefort-1896,6,https://i.ibb.co/1bwF27G/image.jpg,"Eugène Anatole Carrière  was a French Symbolist artist of the fin-de-siècle period. Carrière's paintings are best known for their near-monochrome brown palette and their ethereal, dreamlike quality.",https://en.wikipedia.org/wiki/Eug%C3%A8ne_Carri%C3%A8re,https://i.ibb.co/t8dTB9W/image.jpg,https://i.ibb.co/P1c41tf/image.png,https://i.ibb.co/gwqbJQv/image.gif,42,
Ernst Ludwig Kirchner,Double Self-Portrait,1938,Male,German,Expressionism,self-portrait,,70769988,https://www.wikiart.org/en/ernst-ludwig-kirchner/douple-self-portrait,2,https://i.ibb.co/mS3VT22/image.jpg,"Ernst Ludwig Kirchner  was a German expressionist painter and printmaker and one of the founders of the artists group Die Brücke or ""The Bridge"", a key group leading to the foundation of Expressionism in 20th-century art. He volunteered for army service in the First World War, but soon suffered a breakdown and was discharged.",https://en.wikipedia.org/wiki/Ernst_Ludwig_Kirchner,https://i.ibb.co/dKRpTm1/image.jpg,https://i.ibb.co/pQGKLR4/image.png,https://i.ibb.co/0ZrzXDr/image.gif,43,
Joaquin Torres-Garcia,El Puerto de Barcelona,1949,Male,Spanish,Abstract Art,abstract,,9392548,https://www.wikiart.org/en/joaquin-torres-garcia/el-puerto-de-barcelona-1919,4,https://i.ibb.co/HCrrvg0/image.jpg,"Joaquín Torres García  was a Uruguayan-Spanish artist who was born in Montevideo, Uruguay. Torres-García emigrated to Catalunya, Spain as an adolescent, where he began his career as an artist in 1891.",https://en.wikipedia.org/wiki/Joaqu%C3%ADn_Torres-Garc%C3%ADa,https://i.ibb.co/qMnDsK2/image.jpg,https://i.ibb.co/R0tHGZh/image.png,https://i.ibb.co/5hWcD7S/image.gif,44,
Antoni Tapies,Skeleton on material,2012,Male,Spanish,Art Informel,figurative,,13519413,https://www.wikiart.org/en/antoni-tapies/skeleton-on-material-2001,4,https://i.ibb.co/c12QLG5/image.jpg,"Antoni Tàpies i Puig, 1st Marquess of Tápies  was a Catalan Spanish painter, sculptor and art theorist, who became one of the most famous European artists of his generation..",https://en.wikipedia.org/wiki/Antoni_T%C3%A0pies,https://i.ibb.co/mGjCwQ0/image.jpg,https://i.ibb.co/pnHSX7r/image.png,https://i.ibb.co/c6GfVG3/image.gif,45,
Morris Louis,Seal,1962,Male,American,Color Field Painting,abstract,"magna, canvas",34798759,https://www.wikiart.org/en/morris-louis/seal-1959,3,https://i.ibb.co/BN3xpGg/image.jpg,"Morris Louis Bernstein , known professionally as Morris Louis, was an American painter. During the 1950s he became one of the earliest exponents of Color Field painting.",https://en.wikipedia.org/wiki/Morris_Louis,https://i.ibb.co/3MDJp1f/image.jpg,https://i.ibb.co/Lvyn2Tm/image.png,https://i.ibb.co/Y0MYHM4/image.gif,46,
Ivan Albright,Into the World There Came a Soul Called Ida,1983,Male,American,Magic Realism,genre painting,oil,250,https://www.wikiart.org/en/ivan-albright/into-the-world-there-came-a-soul-called-ida-1930,6,https://i.ibb.co/TP27BPQ/image.jpg,"Ivan Le Lorraine Albright  was an American painter, sculptor and print-maker most renowned for his self-portraits, character studies, and still lifes. Due to his technique and dark subject matter, he is often categorized among the Magic Realists and is sometimes referred to as the ""master of the macabre"".",https://en.wikipedia.org/wiki/Ivan_Albright,https://i.ibb.co/7Q7DLWr/image.jpg,https://i.ibb.co/NZ3m6sJ/image.png,https://i.ibb.co/8rCPQPW/image.gif,47,
Winslow Homer,Fox Hunt,1910,Male,American,Realism,wildlife painting,"oil, canvas",2224700,https://www.wikiart.org/en/winslow-homer/fox-hunt,5,https://i.ibb.co/7ycMgmg/image.jpg,"Winslow Homer  was an American landscape painter and illustrator, best known for his marine subjects. He is considered one of the foremost painters in 19th-century America and a preeminent figure in American art.",https://en.wikipedia.org/wiki/Winslow_Homer,https://i.ibb.co/g7LczKP/image.jpg,https://i.ibb.co/ZHmvGZ1/image.png,https://i.ibb.co/q9Nj772/image.gif,48,
Alberto Giacometti,Isaku Yanaihara,1966,Male,Swiss,Expressionism,portrait,,361701210,https://www.wikiart.org/en/alberto-giacometti/isaku-yanaihara-1956,1,https://i.ibb.co/PjDc6R5/image.jpg,"Alberto Giacometti  was a Swiss sculptor, painter, draftsman and printmaker.  Beginning in 1922, he lived and worked mainly in Paris but regularly visited his hometown Borgonovo to see his family and work on his art.",https://en.wikipedia.org/wiki/Alberto_Giacometti,https://i.ibb.co/4R2R8br/image.jpg,https://i.ibb.co/ysmFPq2/image.png,https://i.ibb.co/KVPp138/image.gif,49,
Valentine Hugo,Cadavre Exquis,1968,Female,French,Surrealism,symbolic painting,,15601,https://www.wikiart.org/en/valentine-hugo/cadavre-exquis-1934,6,https://i.ibb.co/1Rvs0P0/image.jpg,"Valentine Hugo  was a French artist and writer. She was born Valentine Marie Augustine Gross, only daughter to Auguste Gross and Zélie Démelin, in Boulogne-sur-Mer.",https://en.wikipedia.org/wiki/Valentine_Hugo,https://i.ibb.co/x7rHBv8/image.jpg,https://i.ibb.co/p1m6BXg/image.png,https://i.ibb.co/vDLxQ7M/image.gif,50,
Mark Rothko,Untitled,1970,Male,American,Color Field Painting,abstract,oil,355277639,https://www.wikiart.org/en/mark-rothko/untitled-4,1,https://i.ibb.co/XzpzFMn/image.jpg,"Mark Rothko , born Markus Yakovlevich Rothkowitz , was an American abstract painter of Latvian Jewish descent.  He is best known for his color field paintings that depicted irregular and painterly rectangular regions of color, which he produced from 1949 to 1970.",https://en.wikipedia.org/wiki/Mark_Rothko,https://i.ibb.co/nnZVXyy/image.jpg,https://i.ibb.co/SdPywW3/image.png,https://i.ibb.co/gyHwL9X/image.gif,51,
Hilma af Klint,"Series No. VII, No. 3f",1944,Female,Swedish,Abstract Art,abstract,,,https://www.wikiart.org/en/hilma-af-klint/series-no-vii-no-3f-1920,4,https://i.ibb.co/K63V23V/image.jpg,"Hilma af Klint  was a Swedish artist and mystic whose paintings are considered among the first abstract works known in Western art history. A considerable body of her work predates the first purely abstract compositions by Kandinsky, Malevich and Mondrian.",https://en.wikipedia.org/wiki/Hilma_af_Klint,https://i.ibb.co/3vRDdtb/image.jpg,https://i.ibb.co/njvQw76/image.png,https://i.ibb.co/1K3MXfR/image.gif,52,
Walter Crane,The Norseman,1915,Male,British,Neo-Romanticism,illustration,,0,https://www.wikiart.org/en/walter-crane/the-norseman-1893,6,https://i.ibb.co/371SqTp/image.jpg,"Walter Crane  was an English artist and book illustrator. He is considered to be the most influential, and among the most prolific, children's book creators of his generation and, along with Randolph Caldecott and Kate Greenaway, one of the strongest contributors to the child's nursery motif that the genre of English children's illustrated literature would exhibit in its developmental stages in the later 19th century.",https://en.wikipedia.org/wiki/Walter_Crane,https://i.ibb.co/rwbCjG3/image.jpg,https://i.ibb.co/XzCcn8F/image.png,https://i.ibb.co/xCktbRy/image.gif,53,
Ivan Albright,Self-Portrait (No.18),1983,Male,American,Expressionism,self-portrait,,250,https://www.wikiart.org/en/ivan-albright/self-portrait-no-18-1983,6,https://i.ibb.co/X2WKWbV/image.jpg,"Ivan Le Lorraine Albright  was an American painter, sculptor and print-maker most renowned for his self-portraits, character studies, and still lifes. Due to his technique and dark subject matter, he is often categorized among the Magic Realists and is sometimes referred to as the ""master of the macabre"".",https://en.wikipedia.org/wiki/Ivan_Albright,https://i.ibb.co/7Q7DLWr/image.jpg,https://i.ibb.co/SJhQqK7/image.png,https://i.ibb.co/8bJKcj7/image.gif,54,
Adolphe Monticelli,The Hay Card,1886,Male,French,Romanticism,landscape,"oil, panel",12846,https://www.wikiart.org/en/adolphe-joseph-thomas-monticelli/the-hay-card,6,https://i.ibb.co/18rtdtB/image.jpg,Adolphe Joseph Thomas Monticelli  was a French painter of the generation preceding the Impressionists..,https://en.wikipedia.org/wiki/Adolphe_Monticelli,https://i.ibb.co/2vjgYrm/image.jpg,https://i.ibb.co/PMRGfbt/image.png,https://i.ibb.co/ZMtCbth/image.gif,55,
Milton Avery,Checker Players,1965,Male,American,Expressionism,portrait,,12809189,https://www.wikiart.org/en/milton-avery/checker-players-1943,4,https://i.ibb.co/6JfFkty/image.jpg,"Milton Clark Avery  was an American modern painter. Born in Altmar, New York, he moved to Connecticut in 1898 and later to New York City.",https://en.wikipedia.org/wiki/Milton_Avery,https://i.ibb.co/vJSyB1C/image.jpg,https://i.ibb.co/W6K2VSv/image.png,https://i.ibb.co/QC196j4/image.gif,56,
David Alfaro Siqueiros,Peace,1974,Male,Mexican,Muralism,symbolic painting,,1306000,https://www.wikiart.org/en/david-alfaro-siqueiros/peace-1961,5,https://i.ibb.co/V3dPmJj/image.jpg,"David Alfaro Siqueiros  was a Mexican social realist painter, best known for his large public murals using the latest in equipment, materials and technique. Along with Diego Rivera and José Clemente Orozco, he was one of the most famous of the  ""Mexican muralists"".",https://en.wikipedia.org/wiki/David_Alfaro_Siqueiros,https://i.ibb.co/Z19KZdr/image.jpg,https://i.ibb.co/PjwPjJV/image.png,https://i.ibb.co/bd11R7r/image.gif,57,
John James Audubon,California Hare,1851,Male,French,Naturalism,animal painting,,293300,https://www.wikiart.org/en/john-james-audubon/california-hare-1847,6,https://i.ibb.co/wWfbwnd/image.jpg,"John James Audubon  was an American self-trained artist, naturalist, and  ornithologist. His combined interests in art and ornithology turned into a plan to make a complete pictorial record of all the bird species of North America.",https://en.wikipedia.org/wiki/John_James_Audubon,https://i.ibb.co/bNngCF0/image.jpg,https://i.ibb.co/wLCZ5q1/image.png,https://i.ibb.co/zQ1BjWy/image.gif,58,
Sonia Delaunay,Prose of the Trans-Siberian and of Little Jehanne of France,1979,Female,French,Orphism,illustration,,1204226,https://www.wikiart.org/en/sonia-delaunay/prose-of-the-trans-siberian-and-of-little-jehanne-of-france-1913,5,https://i.ibb.co/0cyP8QD/image.jpg,"Sonia Delaunay  was a French artist, who spent most of her working life in Paris. She formally trained in Russia and Germany before moving to France and expanding her practice to include textile, fashion, and set design.",https://en.wikipedia.org/wiki/Sonia_Delaunay,https://i.ibb.co/jgdNJpx/image.jpg,https://i.ibb.co/gDfPpwv/image.png,https://i.ibb.co/Msm810L/image.gif,59,
Pierre Bonnard,Picking Cherries,1947,Male,French,Post-Impressionism,genre painting,"oil, canvas",52079531,https://www.wikiart.org/en/pierre-bonnard/picking-cherries-1946,2,https://i.ibb.co/qg6Wg0J/image.jpg,"Pierre Bonnard  was a French painter, illustrator and printmaker, known especially for the stylized decorative qualities of his paintings and his bold use of color. A founding member of the Post-Impressionist group of avant-garde painters Les Nabis, his early work was strongly influenced by the work of Paul Gauguin, as well as the prints of Hokusai and other Japanese artists.",https://en.wikipedia.org/wiki/Pierre_Bonnard,https://i.ibb.co/vZ7Ym82/image.jpg,https://i.ibb.co/WzHPBqG/image.png,https://i.ibb.co/7YTV17m/image.gif,60,
Umberto Boccioni,States of Mind I The Farewells,1916,Male,Italian,Futurism,figurative,"oil, canvas",26422139,https://www.wikiart.org/en/umberto-boccioni/states-of-mind-i-the-farewells-1911,3,https://i.ibb.co/2nZTknV/image.jpg,Umberto Boccioni  was an influential Italian painter and sculptor. He helped shape the revolutionary aesthetic of the Futurism movement as one of its principal figures.,https://en.wikipedia.org/wiki/Umberto_Boccioni,https://i.ibb.co/BTsyr15/image.jpg,https://i.ibb.co/q5Z26ft/image.png,https://i.ibb.co/g4C53Lm/image.gif,61,
Georges Seurat,"The Channel at Gravelines, in the Direction of the Sea",1891,Male,French,Pointillism,landscape,"oil, canvas",1142544,https://www.wikiart.org/en/georges-seurat/the-channel-at-gravelines-in-the-direction-of-the-sea-1890,5,https://i.ibb.co/GCWMYpW/image.jpg,Georges Pierre Seurat  was a French post-Impressionist artist. He devised the painting techniques known as chromoluminarism and pointillism and used conté crayon for drawings on paper with a rough surface.,https://en.wikipedia.org/wiki/Georges_Seurat,https://i.ibb.co/XYbMp32/image.jpg,https://i.ibb.co/K95jWgL/image.png,https://i.ibb.co/Y3XZ4hS/image.gif,62,
Amedeo Modigliani,Jeanne Hebuterne in Red Shawl,1920,Male,Italian,Expressionism,portrait,"oil, canvas",475773204,https://www.wikiart.org/en/amedeo-modigliani/jeanne-hebuterne-in-red-shawl-1917-1,1,https://i.ibb.co/m59PRhm/image.jpg,"Amedeo Clemente Modigliani  was an Italian painter and sculptor who worked mainly in France. He is known for portraits and nudes in a modern style characterized by a surreal elongation of faces, necks, and figures that were not received well during his lifetime, but later became much sought-after.",https://en.wikipedia.org/wiki/Amedeo_Modigliani,https://i.ibb.co/ww8B1r7/image.jpg,https://i.ibb.co/2yf1p0V/image.png,https://i.ibb.co/br2Mz4P/image.gif,63,
Max Liebermann,Beer Garden in Munich,1935,Male,Jewish,Impressionism,genre painting,"oil, canvas",1964381,https://www.wikiart.org/en/max-liebermann/beer-garden-in-munchen,5,https://i.ibb.co/Hx78XRt/image.jpg,"Max Liebermann  was a German painter and printmaker, and one of the leading proponents of Impressionism in Germany and continental Europe. In addition to his activity as an artist, he also assembled an important collection of French Impressionist works.",https://en.wikipedia.org/wiki/Max_Liebermann,https://i.ibb.co/1L64yB2/image.jpg,https://i.ibb.co/6DwjyV9/image.png,https://i.ibb.co/8cbBG8Y/image.gif,64,
