artist_name,painting_name,artist_year_of_death,artist_gender,artist_origin,painting_style,painting_content,painting_medium,painting_turnover,painting_wikiart_link,painting_rarity,painting_image_link,artist_description,artist_wiki_link,artist_image_link,nft_collectible_link,nft_image_link,nft_ipfs_token_id,
Gabriele Munter,Kandinsky and Erma Bossi at the Table in the Murnau House,1962,Female,German,Expressionism,genre painting,,3625946,https://www.wikiart.org/en/gabriele-munter/kandinsky-and-erma-bossi-at-the-table-in-the-murnau-house-1912,5,https://i.ibb.co/44M1Y10/image.jpg,Gabriele Münter  was a German expressionist painter who was at the forefront of the Munich avant-garde in the early 20th century. She studied and lived with the painter Wassily Kandinsky and was a founding member of the expressionist group Der Blaue Reiter.,https://en.wikipedia.org/wiki/Gabriele_M%C3%BCnter,https://i.ibb.co/7tt55bR/image.jpg,https://i.ibb.co/FVg3wnR/image.png,https://i.ibb.co/WgDRLfy/image.gif,65,
Andre Masson,Kitchen-maids,1987,Male,French,,,oil,2989128,https://www.wikiart.org/en/andre-masson/kitchen-maids,5,https://i.ibb.co/kctXBGn/image.jpg,André-Aimé-René Masson  was a French artist..,https://en.wikipedia.org/wiki/Andr%C3%A9_Masson,https://i.ibb.co/m5K2QhS/image.jpg,https://i.ibb.co/5xTnbjt/image.png,https://i.ibb.co/bstFZwr/image.gif,66,
Fairfield Porter,Anne,1975,Male,American,Contemporary Realism,portrait,,0,https://www.wikiart.org/en/fairfield-porter/anne-1965,6,https://i.ibb.co/yYZxdv8/image.jpg,"Fairfield Porter  was an American painter and art critic. He was the fourth of five children of James Porter, an architect, and Ruth Furness Porter, a poet from a literary family.",https://en.wikipedia.org/wiki/Fairfield_Porter,https://i.ibb.co/3fLRwn3/image.jpg,https://i.ibb.co/hfM1ZZP/image.png,https://i.ibb.co/9cTq7ph/image.gif,67,
Albrecht Durer,Hare,1528,Male,German,Northern Renaissance,animal painting,,2130329,https://www.wikiart.org/en/albrecht-durer/hare-1528,5,https://i.ibb.co/fdFvccc/image.jpg,"Albrecht Dürer , sometimes spelled in English as Durer  or Duerer, was a German painter, printmaker, and theorist of the German Renaissance. Born in Nuremberg, Dürer established his reputation and influence across Europe in his twenties due to his high-quality woodcut prints.",https://en.wikipedia.org/wiki/Albrecht_D%C3%BCrer,https://i.ibb.co/LdxMy3j/image.jpg,https://i.ibb.co/WBcPxHY/image.png,https://i.ibb.co/RphgHg2/image.gif,68,
Henry Darger,145 at Jennie Richee. Hard Pressed and Harassaed by the Storm,1973,Male,American,Art Brut,illustration,,1373000,https://www.wikiart.org/en/henry-darger/145-at-jennie-richee-hard-pressed-and-harassaed-by-the-storm,5,https://i.ibb.co/c6JmJSY/image.jpg,"Henry Joseph Darger Jr.  was an American writer, novelist and artist who worked as a hospital custodian in Chicago, Illinois.",https://en.wikipedia.org/wiki/Henry_Darger,https://i.ibb.co/NFFyyRt/image.jpg,https://i.ibb.co/6gTSFgK/image.png,https://i.ibb.co/xgjwfBr/image.gif,69,
Rembrandt van Rijn,The Nightwatch,1669,Male,Dutch,Baroque,genre painting,"oil, canvas",3967646,https://www.wikiart.org/en/rembrandt/the-nightwatch-1642,5,https://i.ibb.co/prScCNd/image.jpg,"Rembrandt Harmenszoon van Rijn , usually simply known as Rembrandt, was a Dutch Golden Age painter, printmaker and draughtsman. An innovative and prolific master in three media, he is generally considered one of the greatest visual artists in the history of art and the most important in Dutch art history.",https://en.wikipedia.org/wiki/Rembrandt,https://i.ibb.co/6NW19st/image.jpg,https://i.ibb.co/2PfQ83Z/image.png,https://i.ibb.co/XJSwtmq/image.gif,70,
Lin Fengmian,Harvest,1991,Male,Chinese,Expressionism,genre painting,,17049498,https://www.wikiart.org/en/lin-fengmian/harvest,4,https://i.ibb.co/Nyr4VD7/image.jpg,"Lin Fengmian , originally Lin Fengming , was a Chinese painter and is considered a pioneer of modern Chinese painting for blending Chinese and Western styles, he was one of the earliest Chinese painters to study in Europe. He was also an important innovator in the area of Chinese art education.",https://en.wikipedia.org/wiki/Lin_Fengmian,https://i.ibb.co/VNMSFqF/image.jpg,https://i.ibb.co/K6P4VTL/image.png,https://i.ibb.co/DMbkytq/image.gif,71,
Alphonse Mucha,Zodiac,1939,Male,Czech,Art Nouveau (Modern),allegorical painting,lithography,25221,https://www.wikiart.org/en/alphonse-mucha/zodiac-1896,6,https://i.ibb.co/RgYsDGP/image.jpg,"Alfons Maria Mucha , known internationally as Alphonse Mucha, was a Czech painter, illustrator and graphic artist, living in Paris during the Art Nouveau period, best known for his distinctly stylized and decorative theatrical posters, particularly those of Sarah Bernhardt. He produced illustrations, advertisements, decorative panels, as well as designs, which became among the best-known images of the period.",https://en.wikipedia.org/wiki/Alphonse_Mucha,https://i.ibb.co/gFGmwMN/image.jpg,https://i.ibb.co/JdDRJWm/image.png,https://i.ibb.co/3vMrC3C/image.gif,72,
Sidney Nolan,Desert Storm,1992,Male,Australian,Expressionism,landscape,"oil, board",39834,https://www.wikiart.org/en/sidney-nolan/desert-storm-1955,6,https://i.ibb.co/VLZ02XJ/image.jpg,"Sir Sidney Robert Nolan   was one of Australia's leading artists of the 20th century. Working in a wide variety of mediums, his oeuvre is among the most diverse and prolific in all of modern art.",https://en.wikipedia.org/wiki/Sidney_Nolan,https://i.ibb.co/s1DyKtN/image.jpg,https://i.ibb.co/qWDShzn/image.png,https://i.ibb.co/TcjQvky/image.gif,73,
Tintoretto,The Miracle of St Mark Freeing the Slave,1594,Male,Italian,Mannerism (Late Renaissance),religious painting,"oil, canvas",198730,https://www.wikiart.org/en/tintoretto/the-miracle-of-st-mark-freeing-the-slave-1548,6,https://i.ibb.co/QnLWvmx/image.jpg,"Tintoretto  was an Italian painter identified with the Venetian school. His contemporaries both admired and criticized the speed with which he painted, and the unprecedented boldness of his brushwork.",https://en.wikipedia.org/wiki/Tintoretto,https://i.ibb.co/5rwGX0F/image.jpg,https://i.ibb.co/sJZnfR6/image.png,https://i.ibb.co/2tGHkhG/image.gif,74,
Raphael,The School of Athens,1520,Male,Italian,High Renaissance,history painting,fresco,0,https://www.wikiart.org/en/raphael/school-of-athens-detail-from-right-hand-side-showing-diogenes-on-the-steps-and-euclid-1511,6,https://i.ibb.co/zNG11TL/image.jpg,"Raffaello Sanzio da Urbino, better known as Raphael , was an Italian painter and architect of the High Renaissance. His work is admired for its clarity of form, ease of composition, and visual achievement of the Neoplatonic ideal of human grandeur.",https://en.wikipedia.org/wiki/Raphael,https://i.ibb.co/XFBDC8B/image.jpg,https://i.ibb.co/wQ0FpRm/image.png,https://i.ibb.co/pPcRJ7F/image.gif,75,
David Alfaro Siqueiros,Peasant Mother,1974,Male,Mexican,Social Realism,genre painting,"oil, burlap",1306000,https://www.wikiart.org/en/david-alfaro-siqueiros/peasant-mother-1962-oil-on-canvas-1962,5,https://i.ibb.co/fYPhbb0/image.jpg,"David Alfaro Siqueiros  was a Mexican social realist painter, best known for his large public murals using the latest in equipment, materials and technique. Along with Diego Rivera and José Clemente Orozco, he was one of the most famous of the  ""Mexican muralists"".",https://en.wikipedia.org/wiki/David_Alfaro_Siqueiros,https://i.ibb.co/Z19KZdr/image.jpg,https://i.ibb.co/JpwXJLp/image.png,https://i.ibb.co/9b6yhWy/image.gif,76,
Leon Bakst,The sleeping beauty design for scene IV (the awakening),1924,Male,Russian,Art Nouveau (Modern),design,,0,https://www.wikiart.org/en/leon-bakst/the-sleeping-beauty-design-for-scene-iv-the-awakening-1921,6,https://i.ibb.co/Y3DfjjX/image.jpg,"Léon Bakst  – born as Leyb-Khaim Izrailevich  Rosenberg, Лейб-Хаим Израилевич  Розенберг  was a Russian painter and scene and costume designer of Jewish origin. He was a member of the Sergei Diaghilev circle and the Ballets Russes, for which he designed exotic, richly coloured sets and costumes.",https://en.wikipedia.org/wiki/L%C3%A9on_Bakst,https://i.ibb.co/F0mXnzk/image.jpg,https://i.ibb.co/YhKJvLJ/image.png,https://i.ibb.co/RNFXLdw/image.gif,77,
El Greco,Dormition of the Virgin,1614,Male,Spanish,Mannerism (Late Renaissance),religious painting,"panel, tempera",,https://www.wikiart.org/en/el-greco/dormition-of-the-virgin-1566,4,https://i.ibb.co/NrvpbNM/image.jpg,"Domḗnikos Theotokópoulos , most widely known as El Greco , was a Greek painter, sculptor and architect of the Spanish Renaissance. ""El Greco"" was a nickname, and the artist normally signed his paintings with his full birth name in Greek letters, Δομήνικος Θεοτοκόπουλος , often adding the word Κρής , which means Cretan.",https://en.wikipedia.org/wiki/El_Greco,https://i.ibb.co/Ycz6HDz/image.jpg,https://i.ibb.co/mJ4Jp2j/image.png,https://i.ibb.co/CnqdP2X/image.gif,78,
Max Liebermann,The Artist's Granddaughter at the Table,1935,Male,Jewish,Impressionism,genre painting,"oil, canvas",1964381,https://www.wikiart.org/en/max-liebermann/the-artist-s-granddaughter-at-the-table-1923,5,https://i.ibb.co/PWKRSfc/image.jpg,"Max Liebermann  was a German painter and printmaker, and one of the leading proponents of Impressionism in Germany and continental Europe. In addition to his activity as an artist, he also assembled an important collection of French Impressionist works.",https://en.wikipedia.org/wiki/Max_Liebermann,https://i.ibb.co/1L64yB2/image.jpg,https://i.ibb.co/xgt2Gs0/image.png,https://i.ibb.co/qNmYTp1/image.gif,79,
Sam Francis,Untitled,1994,Male,American,Abstract Expressionism,abstract,,65023623,https://www.wikiart.org/en/sam-francis/untitled-1965-2,2,https://i.ibb.co/Y8YRRVb/image.jpg,Samuel Lewis Francis  was an American painter and printmaker..,https://en.wikipedia.org/wiki/Sam_Francis,https://i.ibb.co/BjM7yjY/image.jpg,https://i.ibb.co/98P2Yv7/image.png,https://i.ibb.co/XpJC0Q8/image.gif,80,
Brett Whiteley,"The Window, Lavender Bay",1992,Male,Australian,,figurative,,0,https://www.wikiart.org/en/brett-whiteley/the-window-lavender-bay-1980,6,https://i.ibb.co/4tHNKFZ/image.jpg,"Brett Whiteley AO  was an Australian artist. He is represented in the collections of all the large Australian galleries, and was twice winner of the Archibald, Wynne and Sulman prizes.",https://en.wikipedia.org/wiki/Brett_Whiteley,https://i.ibb.co/hL9x9Ty/image.jpg,https://i.ibb.co/7VwLvCh/image.png,https://i.ibb.co/yf5MQqY/image.gif,81,
Giorgio Morandi,Natura Morta,1964,Male,Italian,Magic Realism,still life,,47152449,https://www.wikiart.org/en/giorgio-morandi/natura-morta-1955,3,https://i.ibb.co/dpCx8WS/image.jpg,"Giorgio Morandi  was an Italian painter and printmaker who specialized in still life. His paintings are noted for their tonal subtlety in depicting simple subjects, which were limited mainly to vases, bottles, bowls, flowers and landscapes.",https://en.wikipedia.org/wiki/Giorgio_Morandi,https://i.ibb.co/8xJgdNt/image.jpg,https://i.ibb.co/K01hhKK/image.png,https://i.ibb.co/kBMtdZ4/image.gif,82,
Jackson Pollock,Number 1 (Lavender Mist),1956,Male,American,Action painting,abstract,"oil, enamel, canvas",79891312,https://www.wikiart.org/en/jackson-pollock/number-1-lavender-mist-1950-1,2,https://i.ibb.co/p4nV70q/image.jpg,"Paul Jackson Pollock  was an American painter and a major figure in the abstract expressionist movement. He was widely noticed for his ""drip technique"" of pouring or splashing liquid household paint onto a horizontal surface, enabling him to view and paint his canvases from all angles.",https://en.wikipedia.org/wiki/Jackson_Pollock,https://i.ibb.co/8DjDwMp/image.jpg,https://i.ibb.co/qpKMQqz/image.png,https://i.ibb.co/L0PRTfH/image.gif,83,
William Hogarth,Self portrait,1764,Male,British,Rococo,self-portrait,"oil, canvas",4984,https://www.wikiart.org/en/william-hogarth/self-portrait-1,6,https://i.ibb.co/Prrf9y2/image.jpg,"William Hogarth   was an English painter, engraver, pictorial satirist, social critic, editorial cartoonist and occasional writer on art. His work ranges from realistic portraiture to comic strip-like series of pictures called ""modern moral subjects"", and he is perhaps best known for his series A Harlot's Progress, A Rake's Progress and Marriage A-la-Mode.",https://en.wikipedia.org/wiki/William_Hogarth,https://i.ibb.co/Ctp5SFX/image.jpg,https://i.ibb.co/yW39nkh/image.png,https://i.ibb.co/LJ3tcMh/image.gif,84,
Canaletto,Perspective with a Portico,1768,Male,Italian,Rococo,capriccio,"oil, canvas",0,https://www.wikiart.org/en/canaletto/perspective-with-a-portico-1765,6,https://i.ibb.co/QjsrMxC/image.jpg,"Giovanni Antonio Canal , commonly known as Canaletto , was an Italian painter from the Republic of Venice, considered an important member of the 18th-century Venetian school.
Painter of city views or vedute, of Venice, Rome, and London, he also painted imaginary views , although the demarcation in his works between the real and the imaginary is never quite clearcut.",https://en.wikipedia.org/wiki/Canaletto,https://i.ibb.co/LtXB45h/image.jpg,https://i.ibb.co/c2KkhD2/image.png,https://i.ibb.co/NLbkqKb/image.gif,85,
Hans Hartung,Composition,1989,Male,French,Tachisme,abstract,,22952675,https://www.wikiart.org/en/hans-hartung/composition-1948,3,https://i.ibb.co/HDNjCWr/image.jpg,"Hans Hartung  was a German-French painter, known for his gestural abstract style. He was also a decorated World War II veteran of the Legion d'honneur.",https://en.wikipedia.org/wiki/Hans_Hartung,https://i.ibb.co/FDrRgBF/image.jpg,https://i.ibb.co/NZX1fvX/image.png,https://i.ibb.co/DGMwFDt/image.gif,86,
Hendrik Goltzius,Christ Carrying the Cross,1617,Male,Dutch,Mannerism (Late Renaissance),religious painting,"print, engraving",0,https://www.wikiart.org/en/hendrick-goltzius/christ-carrying-the-cross-1598,6,https://i.ibb.co/xYsvNC4/image.jpg,"Hendrick Goltzius, or Hendrik,  was a German-born Dutch printmaker, draftsman, and painter. He was the leading Dutch engraver of the early Baroque period, or Northern Mannerism, lauded for his sophisticated technique, technical mastership and ""exuberance"" of his compositions.",https://en.wikipedia.org/wiki/Hendrick_Goltzius,https://i.ibb.co/xKvHdBH/image.jpg,https://i.ibb.co/fdf54rD/image.png,https://i.ibb.co/pR9M27R/image.gif,87,
Marsden Hartley,Fisherman's Last Supper,1943,Male,American,Expressionism,genre painting,,0,https://www.wikiart.org/en/marsden-hartley/fisherman-s-last-supper-1941,6,https://i.ibb.co/94NJWQB/image.jpg,"Marsden Hartley  was an American Modernist painter, poet, and essayist. Hartley developed his painting abilities by observing Cubist artists in Paris and Berlin.",https://en.wikipedia.org/wiki/Marsden_Hartley,https://i.ibb.co/k1jZwPj/image.jpg,https://i.ibb.co/WnSF0t0/image.png,https://i.ibb.co/bXB8wHQ/image.gif,88,
Otto Dix,Stormtroops Advancing Under Gas,1969,Male,German,Expressionism,battle painting,,2510238,https://www.wikiart.org/en/otto-dix/stormtroops-advancing-under-gas,5,https://i.ibb.co/ZWz5FXR/image.jpg,"Wilhelm Heinrich Otto Dix  was a German painter and printmaker, noted for his ruthless and harshly realistic depictions of German society during the Weimar Republic and the brutality of war. Along with George Grosz and Max Beckmann, he is widely considered one of the most important artists of the Neue Sachlichkeit.",https://en.wikipedia.org/wiki/Otto_Dix,https://i.ibb.co/R7s7NLp/image.jpg,https://i.ibb.co/6gT86D5/image.png,https://i.ibb.co/q90Xr1y/image.gif,89,
Roy Lichtenstein,Blam,1997,Male,American,Pop Art,genre painting,"oil, canvas",1241881031,https://www.wikiart.org/en/roy-lichtenstein/blam-1962,1,https://i.ibb.co/VSF8J6V/image.jpg,"Roy Fox Lichtenstein  was an American pop artist. During the 1960s, along with Andy Warhol, Jasper Johns, and James Rosenquist among others, he became a leading figure in the new art movement.",https://en.wikipedia.org/wiki/Roy_Lichtenstein,https://i.ibb.co/mzvCyys/image.jpg,https://i.ibb.co/s18LjcX/image.png,https://i.ibb.co/BqLtDQX/image.gif,90,
Marcel Duchamp,The Bride Stripped Bare by her Bachelors,1968,Male,French,Dada,figurative,"oil, varnish, glass",47074563,https://www.wikiart.org/en/marcel-duchamp/the-bride-stripped-bare-by-her-bachelors-1923,3,https://i.ibb.co/K7x4YkX/image.jpg,"Henri-Robert-Marcel Duchamp  was a French painter, sculptor, chess player, and writer whose work is associated with Cubism, Dada, and conceptual art. Duchamp is commonly regarded, along with Pablo Picasso and Henri Matisse, as one of the three artists who helped to define the revolutionary developments in the plastic arts in the opening decades of the 20th century, responsible for significant developments in painting and sculpture.",https://en.wikipedia.org/wiki/Marcel_Duchamp,https://i.ibb.co/Hn1BtT7/image.jpg,https://i.ibb.co/X8w6pBB/image.png,https://i.ibb.co/30pFK09/image.gif,91,
Gustave Courbet,A Burial at Ornans,1877,Male,French,Realism,genre painting,"oil, canvas",13710000,https://www.wikiart.org/en/gustave-courbet/a-burial-at-ornans-1850-1,4,https://i.ibb.co/WzMfL0b/image.jpg,"Jean Désiré Gustave Courbet  was a French painter who led the Realism movement in 19th-century French painting. Committed to painting only what he could see, he rejected academic convention and the Romanticism of the previous generation of visual artists.",https://en.wikipedia.org/wiki/Gustave_Courbet,https://i.ibb.co/GM8Vv2W/image.jpg,https://i.ibb.co/CzJqcbZ/image.png,https://i.ibb.co/NsYCpKg/image.gif,92,
Frederic Bazille,The Fisherman with a Net,1870,Male,French,Impressionism,nude painting (nu),"oil, canvas",293954,https://www.wikiart.org/en/frederic-bazille/the-fisherman-with-a-net,5,https://i.ibb.co/wdZJ0FV/image.jpg,Jean Frédéric Bazille  was a French Impressionist painter. Many of Bazille's major works are examples of figure painting in which he placed the subject figure within a landscape painted en plein air.,https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Bazille,https://i.ibb.co/cDsxRVy/image.jpg,https://i.ibb.co/Bj5ZVTk/image.png,https://i.ibb.co/nR9Xrh4/image.gif,93,
Pierre Bonnard,"View of Le Cannet, Roofs",1947,Male,French,Post-Impressionism,landscape,"oil, canvas",52079531,https://www.wikiart.org/en/pierre-bonnard/view-of-le-cannet-roofs-1942,2,https://i.ibb.co/Q8Bkg9T/image.jpg,"Pierre Bonnard  was a French painter, illustrator and printmaker, known especially for the stylized decorative qualities of his paintings and his bold use of color. A founding member of the Post-Impressionist group of avant-garde painters Les Nabis, his early work was strongly influenced by the work of Paul Gauguin, as well as the prints of Hokusai and other Japanese artists.",https://en.wikipedia.org/wiki/Pierre_Bonnard,https://i.ibb.co/vZ7Ym82/image.jpg,https://i.ibb.co/w6B90Y6/image.png,https://i.ibb.co/71BLX69/image.gif,94,
Jan van Eyck,The Arnolfini Wedding. Portrait of Giovanni Arnolfini and his Wife Giovanna Cenami (The Arnolfini Marriage),1569,Male,Flemish,Northern Renaissance,portrait,"oil, panel",0,https://www.wikiart.org/en/jan-van-eyck/the-arnolfini-wedding-the-portrait-of-giovanni-arnolfini-and-his-wife-giovanna-cenami-the-1434,6,https://i.ibb.co/drCQMTc/image.jpg,"Jan van Eyck  was a painter active in Bruges who was one of the early innovators of what became known as Early Netherlandish painting, and one of the most significant representatives of Early Northern Renaissance art. According to Vasari and other art historians including Ernst Gombrich, he invented oil painting, though most now regard that claim as an oversimplification.",https://en.wikipedia.org/wiki/Jan_van_Eyck,https://i.ibb.co/XC33pB9/image.jpg,https://i.ibb.co/3RGBwyG/image.png,https://i.ibb.co/XjYH7k1/image.gif,95,
